Candida_glabrata	Candida_tropicalis	Debaryomyces_hansenii	Schizophyllum_commune	Saccharomyces_cerevisiae	Fusarium_oxysporum	Pyrenophora_tritici-repentis	Malassezia_globosa	Candida_albicans	Torulaspora_delbrueckii	Stereum_hirsutum	Coniosporium_apollinis	Trichosporon_asahii	Agaricus_bisporus	Candida_orthopsilosis	Malassezia_sympodialis	Cyphellophora_europaea	Wallemia_ichthyophaga	Pseudozyma_hubeiensis	Bipolaris_zeicola	Aureobasidium_namibiae	Aureobasidium_pullulans	Penicillium_expansum	Rhodotorula_graminis	Pneumocystis_jirovecii	Alternaria_alternata	Wickerhamomyces_anomalus	Hyphopichia_burtonii	Cyberlindnera_jadinii	Tilletiopsis_washingtonensis	Malassezia_restricta	Byssochlamys_spectabilis	Sporisorium_graminicola	Ramularia_collo-cygni
0	0	0	0	0	0	0	12517	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	4
0	0	0	0	0	0	0	17941	0	0	0	0	63	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	2	1	182
0	0	0	0	0	0	0	22755	2	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	7	2	0	16730	0	0	0	0	26180	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	2	0	0	84188
0	0	0	0	10	0	0	7599	0	0	1	2	18354	28	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	15	22	0	2	59823
0	0	0	0	0	0	0	25473	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4	0	0	5
0	0	0	0	10	0	0	2487	0	0	0	0	38830	39	0	0	0	0	0	0	0	0	1	0	0	0	2	1	0	0	53	4	1	114018
0	0	0	0	0	0	0	20640	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	6	0	0	3
0	0	0	0	6	0	0	4813	0	0	1	0	141	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	8	0	0	1272
0	0	0	0	0	0	0	34851	1	0	0	0	20	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	4	0	0	60
0	0	0	0	0	2	0	15094	0	0	0	0	504	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	1588
0	0	2	1	0	0	0	8661	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	24	0	0	3
0	0	0	0	0	0	0	26952	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	8
0	0	0	0	0	1	0	23473	0	0	0	1	6	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
0	0	0	0	2	2	0	7111	1	0	0	0	172	14	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	2	0	0	0	587
0	0	0	0	8	0	0	19504	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	12	0	0	0	59
0	0	0	0	4	0	0	19676	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	66
0	0	0	0	2	0	0	21731	1	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	2	0	5
0	0	0	0	2	0	0	22805	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	20
0	0	0	0	2	0	0	29371	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	13
0	0	0	0	0	0	0	24834	1	0	0	0	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	36	0	2	0	382
0	0	0	0	2	0	0	18488	0	0	0	0	5	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	34
0	0	0	0	2	0	0	18958	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	0	0	91
0	0	0	0	0	0	0	34078	1	0	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	0	0	8
0	0	0	0	0	0	0	17403	1	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	3	0	0	21
0	0	0	0	5	0	0	17474	0	0	0	1	121	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	10	0	1	325
0	0	0	0	2	0	0	25439	0	0	0	0	17	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	8	0	0	58
0	0	0	0	0	0	0	4326	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6
0	0	0	0	2	0	0	25605	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0
0	0	0	0	0	0	0	10453	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
0	1	0	0	0	0	0	15145	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27
0	0	0	0	0	0	0	18464	0	0	0	0	5	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	18
0	0	0	0	0	0	0	19706	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1
15	0	0	0	0	0	0	19005	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	5166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	21895	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1
0	0	0	0	0	0	0	19917	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
0	0	0	0	0	0	0	4526	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	5546	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12
0	915	0	0	0	0	0	22868	4	0	0	0	1763	6	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	15	0	0	3294
0	0	0	0	0	0	0	16764	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	0	0	10
0	0	0	0	0	0	0	14459	1	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	3
249	0	0	0	0	0	0	5869	61	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
0	0	0	0	2	0	0	9522	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2
0	0	0	0	0	0	0	17281	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1
0	0	0	0	2	0	0	24383	0	0	0	0	3	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	10
0	0	0	0	0	0	0	23519	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	3	0	60
0	0	0	0	2	0	0	12920	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	12
0	0	0	0	0	0	0	9741	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	0	1	2	0	1	0	1	0	0	0	46
0	0	0	0	0	0	0	20437	2	0	0	0	11	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	37
0	0	0	0	0	0	0	30755	2	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10
0	0	0	0	0	0	0	15664	0	0	0	0	97	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	2	0	1	245
0	0	0	0	0	0	0	16533	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	2
0	0	0	0	0	0	0	27762	1	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	171
0	0	0	0	0	1	0	14151	0	0	3	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	1	4	1	1	19
0	0	0	0	0	0	0	21788	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	13
0	0	0	0	1	0	0	15336	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	19
0	0	0	0	0	0	0	22919	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	7
0	0	0	0	0	0	0	26706	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	10	0	0	34
0	0	0	0	0	0	0	27772	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	58
0	0	0	0	0	0	0	27719	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	1	0	57
0	0	0	0	0	0	0	15329	1	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48
0	0	0	0	0	0	0	13787	2	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18
0	0	0	0	3	0	0	16160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
0	0	0	0	0	0	0	23963	0	0	0	0	2	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2
0	0	0	0	0	0	0	4689	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	17941	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	3
0	0	0	0	0	0	0	17254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	1
0	0	0	0	0	0	0	17309	2	0	0	0	156	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	380
0	0	0	0	0	0	0	12316	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	4
0	0	0	0	2	0	0	11593	2	0	0	0	429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	13	0	0	0	1529
0	0	0	0	0	0	0	4303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	17760	0	0	0	0	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	15
0	0	0	0	0	0	0	15688	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	4
0	0	0	0	0	0	0	7003	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	5
0	0	0	0	0	0	0	12648	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	6
0	0	0	0	0	0	0	5079	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
0	0	0	0	2	0	0	25203	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	7
0	0	0	0	0	0	0	4389	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1
0	0	0	0	0	0	0	20289	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
0	0	0	0	2	0	0	16576	0	0	0	0	28	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	52
0	0	0	0	0	0	0	4278	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
0	0	0	0	0	0	0	19185	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	2
0	0	0	0	0	0	0	14966	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	5	0	0	8
0	0	0	0	0	0	0	12461	0	0	0	0	190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	603
0	0	0	0	0	0	0	17955	0	0	0	0	2178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	6925
0	0	0	0	0	0	0	27902	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	5	0	0	2
1	0	0	0	0	0	0	36757	1	0	0	1	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	40
0	0	0	0	0	0	0	14974	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	1	1
0	0	0	0	0	0	0	14384	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	2
0	0	0	0	6	0	0	22396	1	0	1	0	28833	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	2	96488
0	0	0	0	0	0	0	14997	0	0	0	0	68	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	207
0	0	0	0	0	0	0	14445	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	9	0	0	0
0	0	0	0	2	1	0	8609	0	0	0	1	1545	6	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	21	0	0	4655
0	0	0	0	1	0	0	19121	1	0	8	0	18	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	7	2	74
0	0	7	0	7	1	0	12639	0	0	0	0	22807	36	2	0	0	0	0	0	0	19	7	0	0	5	0	0	0	3	159	0	0	71032
0	0	0	0	0	0	0	8190	0	0	0	0	4	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	19
0	0	0	0	2	0	0	14666	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	1	1	6
0	0	0	0	4	0	0	34969	1	0	0	0	1	5	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	4	0	1	1
0	0	0	0	0	0	0	27249	0	0	1	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73
0	0	0	0	2	0	0	30740	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	27
0	1	0	0	3	0	0	50576	162	0	0	0	10	4	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	7	0	0	59
0	0	0	0	0	0	0	35901	1	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9
0	0	0	0	9	0	0	6082	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
2	0	0	0	14	0	0	42912	0	0	0	1	120	31	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	7	1	1	611
0	0	0	0	0	0	0	6786	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	6
0	0	0	0	0	0	0	26631	1	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	9
0	0	0	0	9	0	0	6081	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
0	0	0	0	0	0	0	26631	1	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	9
0	0	0	0	0	0	0	7878	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	3276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	7054	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
0	0	0	0	0	0	0	17967	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	10
0	0	0	0	0	0	0	27633	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	1
0	0	0	0	0	0	0	3905	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1
0	0	0	0	0	0	0	15916	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	8
0	0	0	0	0	0	0	1689	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	7585	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2
0	0	0	0	0	0	0	6763	2	0	0	0	5	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	12
0	0	0	0	0	0	0	6786	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	6
0	0	0	0	1	1	0	21422	0	0	0	0	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	22
0	0	0	0	7	0	0	10328	1	0	0	0	26191	22	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	25	32	0	0	83902
1	6	1	0	0	0	0	6938	1682	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	3840	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0
0	0	0	0	1	0	0	17615	126	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	5	0	0	25
0	0	0	0	2	0	0	32225	10	0	0	0	7	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	16	0	0	21
0	0	0	0	2	0	0	17729	0	0	0	0	8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4	0	0	32
0	0	0	0	0	2	0	18275	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	2	2	0	73
0	0	0	0	0	0	0	4675	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	4	0	0	13489	4	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
0	0	0	0	0	0	0	23602	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	27
0	0	0	0	0	0	0	12820	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1
0	0	0	0	0	0	0	4502	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	18350	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	3	0	0	32
0	0	0	0	0	0	0	15434	19	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	2	0	1	0	13
1	0	0	0	0	0	0	20590	0	0	0	1	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114
0	0	0	0	0	0	0	24242	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	5
0	0	0	0	2	0	0	11295	2	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64
0	0	0	0	0	0	0	20723	0	0	0	0	30	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	86
0	0	0	0	0	0	0	15304	0	0	0	1	107	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	346
0	0	0	0	1	0	0	26925	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2
0	0	0	0	2	0	0	15273	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
0	0	0	0	2	0	0	22310	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
0	0	0	0	0	0	0	14004	0	0	0	0	24	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	69
0	0	0	0	0	0	0	26072	1	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	16
0	0	0	0	0	0	0	13001	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3
0	0	0	0	2	0	0	33549	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
0	0	0	0	0	0	0	6391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	28029	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	3
0	0	0	0	0	0	0	4047	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
0	0	0	0	0	0	0	21601	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4
0	0	0	0	0	0	0	19982	1	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	7
0	0	0	0	0	0	0	21978	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
0	0	0	0	0	0	0	7367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	1
0	0	0	0	0	0	0	4002	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
0	0	0	0	0	0	0	2946	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	17529	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	5
0	0	0	0	0	0	0	25900	0	0	1	0	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	12
0	0	0	0	0	0	0	20678	0	0	2	0	8	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	4	0	0	19
0	0	0	0	0	0	0	16127	0	0	0	0	19	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	71
