Candida_glabrata	Candida_tropicalis	Debaryomyces_hansenii	Schizophyllum_commune	Saccharomyces_cerevisiae	Fusarium_oxysporum	Pyrenophora_tritici-repentis	Malassezia_globosa	Candida_albicans	Torulaspora_delbrueckii	Stereum_hirsutum	Coniosporium_apollinis	Trichosporon_asahii	Agaricus_bisporus	Candida_orthopsilosis	Malassezia_sympodialis	Cyphellophora_europaea	Wallemia_ichthyophaga	Pseudozyma_hubeiensis	Bipolaris_zeicola	Aureobasidium_namibiae	Aureobasidium_pullulans	Penicillium_expansum	Rhodotorula_graminis	Pneumocystis_jirovecii	Alternaria_alternata	Wickerhamomyces_anomalus	Hyphopichia_burtonii	Cyberlindnera_jadinii	Tilletiopsis_washingtonensis	Malassezia_restricta	Byssochlamys_spectabilis	Sporisorium_graminicola	Ramularia_collo-cygni
0	0	0	0	0	0	0	38252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3
0	0	0	0	11	0	0	15049	0	0	0	0	116	30	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	52	16	0	0	342
0	0	0	0	2	0	0	14730	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	1	1
0	0	0	0	1	0	0	39242	0	0	0	0	54	5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	164
0	0	0	0	0	0	0	14608	1	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	7
0	0	0	0	0	0	0	26872	0	0	0	0	12	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47
0	0	0	0	0	0	0	20375	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	21	2	0	6
0	0	0	0	0	0	0	28605	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	2
0	0	0	0	0	0	0	28407	1	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	0	0	11
0	0	0	0	2	0	0	14557	0	0	0	0	254	10	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	6	0	0	999
0	0	0	0	0	0	0	4381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1
0	0	0	0	0	0	0	19179	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
0	0	0	0	4	0	0	40838	0	0	0	1	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	10	0	0	70
0	0	0	0	2	0	0	30827	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	6	0	0	15
0	0	0	0	6	0	0	19382	0	0	0	0	212	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0	1014
0	0	0	0	0	0	0	31700	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	1	2
0	0	0	0	4	0	0	27864	0	0	0	0	1	19	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	8	0	0	6
0	0	0	0	0	0	0	25796	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	3
0	0	0	0	0	0	0	6472	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1
0	0	0	0	0	0	0	8044	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	6499	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	3612	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	3421	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
2	0	0	0	0	0	0	18332	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	9
0	0	0	0	0	0	0	38478	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
0	0	0	0	0	0	0	18711	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	28
0	0	0	0	0	0	0	3171	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	2827	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	2869	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
0	0	0	0	0	0	0	2755	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	18017	1	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	35
0	3	0	0	11	1	0	31172	576	0	0	0	7	3	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	28	0	1	28
0	0	0	0	0	0	0	3325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	2	0	0	29714	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
0	0	0	0	0	0	0	27439	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	11	0	0	4
0	0	0	0	0	0	0	4511	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	3	0	0	22417	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	4
0	0	0	0	0	0	0	5667	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	26038	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	1
0	0	0	0	0	0	0	24390	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	2
0	0	0	0	0	0	0	20307	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	2	0	0	40384	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	1	0	0	6
0	0	0	0	0	1	0	21863	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	8
0	0	0	0	0	1	0	15743	29	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
0	0	0	0	0	0	0	2091	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	2	0	0	21601	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4
0	0	0	0	0	0	0	23567	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
0	0	0	0	0	0	0	26533	2	0	0	0	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	1	13
0	0	0	0	0	0	0	18152	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	2
0	0	0	0	0	0	0	912	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	22279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
0	0	0	0	0	0	0	14218	6	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	17387	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	2
0	0	0	0	0	1	0	14364	0	0	0	1	4	2	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	2	0	0	14
0	0	0	0	0	0	0	1852	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1282	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	26749	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
0	0	0	0	0	0	0	30740	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	34281	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	8
0	0	0	0	2	0	0	20378	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	2	0	0	18981	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	19875	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2
0	0	0	0	2	1	0	23986	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	236
0	0	0	0	0	0	0	30623	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	4
0	0	0	0	0	0	0	6873	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	6327	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	31805	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
0	0	0	0	0	0	0	16277	0	0	2	0	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	10
0	0	0	0	0	0	0	20029	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	3315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	1647	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	2	0	0	27510	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	1	0	28625	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
0	0	0	0	0	0	0	15084	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2
0	0	0	0	0	0	0	20917	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
0	0	0	0	0	0	0	22598	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	2
0	0	0	0	0	0	0	18823	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	3
0	0	0	0	2	0	0	19125	1	0	0	0	1	4	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	8	0	0	4
0	0	0	0	0	0	0	24446	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	3
0	0	0	0	0	0	0	24817	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	6
0	0	0	0	0	0	0	20547	0	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	5
0	0	0	0	0	0	0	11226	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65
0	0	0	0	24	0	0	3327	1	0	1	0	22410	99	0	0	0	0	0	0	1	2	0	1	0	0	0	0	0	6	41	0	1	63108
0	0	0	0	2	0	0	13712	0	0	0	0	6972	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	13	1	0	23686
0	0	0	0	0	0	0	16565	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	11
0	0	0	0	0	0	0	3570	0	0	0	0	7611	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	25	0	0	25911
0	0	0	0	0	0	0	13131	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	59
0	0	0	0	0	0	0	13945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	1	0
0	0	0	0	0	0	0	10081	0	0	0	1	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	236
0	0	0	0	0	0	0	14385	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	64
0	0	0	0	0	0	0	17333	1	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	129
0	0	0	0	2	0	0	34707	0	0	0	0	3111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	11573
0	0	0	0	26	0	0	6804	0	0	0	0	244404	52	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	2	8	0	1	524066
0	0	0	0	1	0	0	8865	1	0	0	1	65	8	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	8	2	0	2	161
0	0	1	0	26	0	0	4771	1	0	0	0	269033	61	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	4	29	0	0	568189
0	0	0	1	0	0	0	15510	2	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37
0	0	0	0	0	0	0	17916	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	8	0	0	1
0	0	0	0	2	0	0	10504	0	0	0	0	23	11	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4	1	0	69
0	0	0	0	0	0	0	20413	1	0	0	0	4	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	15
0	0	0	0	0	0	0	9721	0	0	0	0	57	15	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	10	0	0	212
0	0	0	0	1	0	0	20041	0	0	0	0	2	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9
0	0	0	0	10	1	0	7573	0	0	0	0	2318	16	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	2	0	0	5802
0	0	0	0	2	0	0	27747	0	0	0	0	5	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
0	0	0	0	0	0	0	17604	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
0	0	0	0	6	0	0	9645	0	0	0	0	41	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	126
0	0	0	0	0	0	0	23754	0	0	0	0	7	8	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	21
4	0	0	0	6	0	0	22447	1	0	1	0	320	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	1	0	6	0	0	797
0	0	0	0	0	0	0	26092	0	0	0	0	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
0	0	0	0	0	0	0	19911	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6
693	338	5	0	2	1	0	9642	19514	4	0	0	3	2	21	0	0	0	0	0	0	0	0	0	0	0	4	4	0	1	6	0	1	8
0	0	0	0	0	0	0	20060	2	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6
0	0	0	0	1	0	0	12651	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
0	0	0	0	0	0	0	13310	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	2
0	0	0	0	7	0	0	11249	0	0	0	0	45	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145
0	0	0	0	0	0	0	15962	0	0	0	1	3	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	15
0	0	0	0	0	0	0	5509	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	9672	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
1	0	0	0	3	0	0	11012	0	1	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	52
0	0	0	0	0	0	0	26481	22	0	0	0	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4
0	0	0	0	0	0	0	5199	4	0	0	0	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
0	0	0	0	0	0	0	9296	0	0	0	0	8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
0	0	0	0	2	0	0	3927	26	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70
0	0	0	0	0	0	0	15957	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	94	0	0	8
0	0	0	0	0	0	0	11545	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	55
0	0	0	0	2	0	0	13606	8	0	0	0	34	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83
0	0	0	0	0	0	0	11527	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	15
0	0	0	0	0	0	0	24109	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	1	0	0	13
0	0	0	0	2	0	0	13606	8	0	0	0	34	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83
0	0	0	0	0	0	0	18950	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	0	58
0	0	0	0	0	0	0	13134	0	0	0	0	11	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	41
0	0	0	0	0	0	0	17190	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8
0	6	0	0	0	0	0	12890	1532	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	7
0	0	0	0	0	0	0	13679	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
0	0	0	0	0	0	0	15261	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	4
0	0	0	0	0	0	0	9966	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	54
0	0	0	0	0	0	0	5602	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	4	0	0	5208	0	0	0	0	8	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	8	0	0	26
0	0	0	0	2	0	0	2239	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	2
0	0	0	0	2	0	0	14820	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
0	0	0	0	2	0	0	18878	1	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	227
0	0	0	0	0	0	0	18442	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2
0	0	0	0	0	0	0	20029	0	0	0	0	224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	1	0	696
0	0	0	0	0	0	0	6404	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0
0	0	0	0	4	0	0	16319	0	0	0	0	9	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	33
0	0	0	0	0	0	0	5336	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1
0	0	0	0	14	0	0	6377	0	0	0	0	25	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	53
0	0	0	0	0	0	0	15814	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
0	0	0	0	0	0	0	6923	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
0	0	0	0	0	0	0	15331	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	3
0	0	0	0	0	0	0	4729	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1
0	0	0	0	0	0	0	22085	1	0	0	0	94	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	261
0	0	0	0	0	0	0	6109	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1
0	0	0	0	2	0	0	15921	0	0	0	0	649	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2124
0	0	0	0	0	0	0	13615	0	0	0	0	21	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	49
0	0	0	0	0	0	0	15040	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	12
0	0	0	0	0	0	0	10037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	2
0	0	0	0	0	0	0	6346	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
0	0	0	0	0	0	0	26508	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	6
0	0	0	0	0	0	0	26907	0	0	0	0	9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	27
0	0	0	0	0	0	0	20159	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	1	1
0	0	0	0	0	0	0	910	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	6	0	0	14576	0	0	0	1	1	9	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4	0	1	3
0	0	0	0	0	0	0	17211	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	18233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
0	0	0	0	0	0	0	1455	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	29823	1	0	0	0	123	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	2	0	4	0	0	165
0	0	0	0	0	0	0	1224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	16956	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0
0	0	0	0	0	0	0	24370	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1
0	0	0	0	0	0	0	958	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
