sampleid,G000002515,G000002545,G000003855,G000006335,G000006445,G000026945,G000091025,G000146045,G000149425,G000149645,G000149955,G000181695,G000182965,G000185945,G000226395,G000243375,G000300575,G000315645,G000349305,G000721785,G000769745,G001298625,G001417885,G001642055,G001661405,G002079055,G002775015,G003290485,G004154835,G004353045,G900007375
13722.58cfa82fe4b0c9d6adf6b62c,0,0,2,0,0,0,0,0,0,0,0,12517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0
13722.58cfa82ee4b0c9d6adf6af20,0,0,3,0,0,0,0,0,0,0,0,17941,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,1,0
13722.58cfa82fe4b0c9d6adf6b6d8,0,0,1,0,0,0,0,0,0,0,0,22755,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0
13722.58cfa82fe4b0c9d6adf6b648,0,0,0,0,0,0,0,7,0,0,2,16730,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,2,2,30,1
13722.58cfa82fe4b0c9d6adf6b60d,0,0,1,0,0,0,0,10,0,0,0,7599,0,0,0,0,28,0,0,0,0,0,1,0,0,0,0,22,1,54,1
13722.58cfa82fe4b0c9d6adf6b748,0,0,1,0,0,0,0,0,0,0,0,25473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0
13722.58cfa82fe4b0c9d6adf6b680,0,0,3,0,0,0,0,10,0,1,0,2487,0,0,4,0,39,0,0,0,1,0,0,0,0,0,1,53,0,3,0
13722.58cfa82fe4b0c9d6adf6b8c0,0,0,0,0,0,0,0,0,0,0,0,20640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0
13722.58cfa82fe4b0c9d6adf6b6fc,0,0,0,0,0,0,0,6,0,0,0,4813,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,9,182,0
13722.58cfa82fe4b0c9d6adf6b8d9,0,0,4,0,0,0,0,0,0,1,0,34851,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0
13722.58cfa830e4b0c9d6adf6bb6a,0,0,2,0,0,0,0,0,0,0,2,15094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0
13722.58cfa82fe4b0c9d6adf6b6f8,0,0,2,0,2,0,0,0,0,1,0,8661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,1,0,0
13722.58cfa830e4b0c9d6adf6be88,0,0,3,0,0,0,0,0,0,0,0,26952,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
13722.58cfa830e4b0c9d6adf6beea,0,0,1,0,0,0,0,0,0,0,1,23473,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,1,0,0
13722.58cfa830e4b0c9d6adf6bcc6,0,0,9,0,0,0,0,2,0,1,2,7111,1,0,1,0,14,0,0,0,0,0,0,1,0,0,4,0,1,1,1
13722.58cfa830e4b0c9d6adf6bf44,0,0,2,0,0,0,0,8,0,0,0,19504,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,16,0
13722.58cfa830e4b0c9d6adf6c1a0,0,0,0,0,0,0,0,4,0,0,0,19676,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0
13722.58cfa830e4b0c9d6adf6c136,0,0,0,0,0,0,0,2,0,0,0,21731,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,0,0
13722.58cfa830e4b0c9d6adf6c138,0,0,0,0,0,0,0,2,0,0,0,22805,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
13722.58cfa830e4b0c9d6adf6c1e1,0,0,3,0,0,0,0,2,0,0,0,29371,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0
13722.58cfa830e4b0c9d6adf6bf40,0,0,11,0,0,0,0,0,0,0,0,24834,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,6,103,0
13722.58cfa830e4b0c9d6adf6c208,0,0,1,0,0,0,0,2,0,0,0,18488,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,16,0,1,0
13722.58cfa830e4b0c9d6adf6c236,0,0,0,0,0,0,0,2,0,0,0,18958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,1,0
13722.58cfa830e4b0c9d6adf6c23a,0,0,1,0,0,0,0,0,0,0,0,34078,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,4,1,0
13722.58cfa830e4b0c9d6adf6c29c,0,0,8,0,0,0,0,0,0,0,0,17403,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,2
13722.58cfa830e4b0c9d6adf6c2a8,0,0,0,0,0,0,0,5,0,0,0,17474,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,10,1,1,0
13722.58cfa830e4b0c9d6adf6c2aa,0,0,0,0,0,0,0,2,0,0,0,25439,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0,0
13722.58cfa831e4b0c9d6adf6c34a,0,0,0,0,0,0,0,0,0,0,0,4326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa830e4b0c9d6adf6c2db,0,0,2,0,0,0,0,2,0,0,0,25605,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0
13722.58cfa830e4b0c9d6adf6c31e,0,0,0,0,0,0,0,0,0,0,0,10453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
13722.58cfa831e4b0c9d6adf6c366,0,0,0,1,0,0,0,0,0,0,0,15145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c37e,0,0,0,0,0,0,0,0,0,0,0,18464,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,4,0,0
13722.58cfa831e4b0c9d6adf6c3b8,0,0,0,0,0,0,0,0,0,0,0,19706,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa831e4b0c9d6adf6c3d6,0,15,0,0,0,0,0,0,0,0,0,19005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c3dc,0,0,0,0,0,0,0,0,0,0,0,5166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c3fc,0,0,0,0,0,0,0,0,2,0,0,21895,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa831e4b0c9d6adf6c39a,0,0,0,0,0,0,0,0,0,0,0,19917,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c57b,0,0,0,0,0,0,0,0,0,0,0,4526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c5c8,0,0,0,0,0,0,0,0,0,0,0,5546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa830e4b0c9d6adf6c214,0,0,0,915,0,2,0,0,1,0,0,22868,4,0,0,0,6,0,0,0,0,0,0,0,0,0,1,15,0,0,0
13722.58cfa831e4b0c9d6adf6c61a,0,0,0,0,0,0,0,0,0,0,0,16764,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0
13722.58cfa831e4b0c9d6adf6c670,0,0,0,0,0,0,0,0,0,0,0,14459,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0
13722.58cfa831e4b0c9d6adf6c5ed,0,249,0,0,0,3,0,0,0,0,0,5869,61,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c73a,0,0,0,0,0,0,0,2,0,0,0,9522,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
13722.58cfa831e4b0c9d6adf6c6be,0,0,0,0,0,0,0,0,0,0,0,17281,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,3,1,1,0
13722.58cfa831e4b0c9d6adf6c702,0,0,2,0,0,0,0,2,0,0,0,24383,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,1,0,0
13722.58cfa831e4b0c9d6adf6c7aa,0,0,5,0,0,0,0,0,0,2,0,23519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
13722.58cfa831e4b0c9d6adf6c7b1,0,0,2,0,0,0,0,2,0,0,0,12920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0
13722.58cfa831e4b0c9d6adf6c7c8,0,0,3,0,0,0,0,0,0,0,0,9741,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0
13722.58cfa831e4b0c9d6adf6c78a,0,0,5,0,0,0,0,0,0,0,0,20437,2,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0
13722.58cfa831e4b0c9d6adf6c7f7,0,0,1,0,0,0,0,0,0,0,0,30755,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
13722.58cfa831e4b0c9d6adf6c803,0,0,3,0,0,0,0,0,0,0,0,15664,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,0
13722.58cfa831e4b0c9d6adf6c836,0,0,0,0,0,0,0,0,0,0,0,16533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
13722.58cfa831e4b0c9d6adf6c82b,0,0,6,0,0,0,0,0,0,0,0,27762,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,9,9,0
13722.58cfa831e4b0c9d6adf6c8c4,0,0,2,0,0,0,0,0,0,0,1,14151,0,0,0,0,2,0,0,0,0,0,0,0,4,0,1,4,0,0,0
13722.58cfa831e4b0c9d6adf6c8e8,0,0,1,0,0,0,0,0,0,0,0,21788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0
13722.58cfa831e4b0c9d6adf6c91f,0,0,1,0,0,0,0,1,0,0,0,15336,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6,3,0
13722.58cfa831e4b0c9d6adf6c8f2,0,0,2,0,0,0,0,0,0,0,0,22919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
13722.58cfa831e4b0c9d6adf6c93f,0,0,0,0,0,0,0,0,0,0,0,26706,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10,6,3,0
13722.58cfa831e4b0c9d6adf6ca71,0,0,3,0,0,0,0,0,0,0,0,27772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
13722.58cfa831e4b0c9d6adf6ca93,0,0,10,0,0,0,0,0,0,0,0,27719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0
13722.58cfa831e4b0c9d6adf6cb25,0,0,0,0,0,0,0,0,0,0,0,15329,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6ca01,0,0,0,0,0,0,0,0,0,0,0,13787,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6cbd9,0,0,0,0,0,0,0,3,0,0,0,16160,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6cba8,0,0,0,0,0,0,0,0,0,0,0,23963,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa831e4b0c9d6adf6cbfc,0,0,0,0,0,0,0,0,0,0,0,4689,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6cc23,0,0,0,0,0,0,0,0,0,0,0,17941,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa831e4b0c9d6adf6cdb6,0,0,0,0,0,0,0,0,0,0,0,17254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
13722.58cfa832e4b0c9d6adf6ce8a,0,0,0,0,0,0,0,0,0,0,0,17309,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13722.58cfa832e4b0c9d6adf6ce96,0,0,1,0,0,0,0,0,0,0,0,12316,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
13722.58cfa831e4b0c9d6adf6cd7a,0,0,7,0,0,0,0,2,0,0,0,11593,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,72,0
13722.58cfa832e4b0c9d6adf6cf46,0,0,0,0,0,0,0,0,0,0,0,4303,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa832e4b0c9d6adf6cf7a,0,0,0,0,0,0,0,0,0,4,0,17760,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa832e4b0c9d6adf6cf82,0,0,0,0,0,0,0,0,0,0,0,15688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
13722.58cfa832e4b0c9d6adf6cfdc,0,0,0,0,0,0,0,0,0,0,0,7003,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0
13722.58cfa832e4b0c9d6adf6d018,0,0,14,0,0,0,0,0,0,0,0,12648,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,5,2,2,0
13722.58cfa832e4b0c9d6adf6d04e,0,0,0,0,0,0,0,0,0,0,0,5079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa832e4b0c9d6adf6d044,0,0,0,0,0,1,0,2,0,0,0,25203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0
13722.58cfa832e4b0c9d6adf6d188,0,0,0,0,0,0,0,0,0,0,0,4389,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa832e4b0c9d6adf6d10e,0,0,0,0,0,0,0,0,0,15,0,20289,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa832e4b0c9d6adf6d194,0,0,0,0,0,0,0,2,0,10,0,16576,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0
13722.58cfa832e4b0c9d6adf6d1dc,0,0,0,0,0,0,0,0,0,0,0,4278,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa832e4b0c9d6adf6d1b5,0,0,1,0,0,0,0,0,0,0,0,19185,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0
13722.58cfa832e4b0c9d6adf6d288,0,0,0,0,0,0,0,0,0,0,0,14966,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0
13722.58cfa82ee4b0c9d6adf6b092,0,0,1,0,0,0,0,0,0,0,0,12461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,0
13722.58cfa82fe4b0c9d6adf6b62e,0,0,0,0,0,0,0,0,0,0,0,17955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,16,0
13722.58cfa82fe4b0c9d6adf6b701,0,0,3,0,0,0,0,0,0,0,0,27902,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,1,2,0
13722.58cfa82fe4b0c9d6adf6b8d4,0,1,0,0,0,0,0,0,0,0,0,36757,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
13722.58cfa82fe4b0c9d6adf6b896,0,0,0,0,0,0,0,0,0,0,0,14974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0
13722.58cfa82fe4b0c9d6adf6b8f2,0,0,0,0,0,0,0,0,0,0,0,14384,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,6,0
13722.58cfa82fe4b0c9d6adf6b697,0,0,1,0,0,0,0,6,0,0,0,22396,1,0,2,0,26,0,0,0,0,0,0,0,0,0,1,3,1,15,0
13722.58cfa82fe4b0c9d6adf6b942,0,0,4,0,0,0,0,0,0,0,0,14997,0,1,0,0,10,0,0,0,0,0,0,0,0,0,1,1,1,1,0
13722.58cfa82fe4b0c9d6adf6b904,0,0,1,0,0,0,0,0,0,0,0,14445,0,0,0,0,0,9,0,0,0,0,0,0,0,1,1,9,1,3,0
13722.58cfa82fe4b0c9d6adf6ba08,0,0,1,0,0,0,0,2,0,0,1,8609,0,0,0,0,6,0,2,0,0,0,0,0,2,0,3,21,0,0,0
13722.58cfa82fe4b0c9d6adf6ba48,0,0,2,0,0,0,0,1,0,0,0,19121,1,0,1,0,3,0,0,0,0,0,0,0,0,1,0,2,0,0,0
13722.58cfa82fe4b0c9d6adf6b9c6,0,0,5,0,7,0,0,7,0,13,1,12639,0,0,11,0,36,2,0,19,7,0,0,5,0,0,0,159,11,7,1
13722.58cfa830e4b0c9d6adf6ba9b,0,0,3,0,0,0,0,0,0,0,0,8190,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13722.58cfa830e4b0c9d6adf6be6c,0,0,2,0,0,0,0,2,0,0,0,14666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0
13722.58cfa830e4b0c9d6adf6be82,0,0,10,0,0,0,0,4,0,0,0,34969,1,0,0,0,5,1,0,0,0,0,0,0,0,0,2,4,20,8,0
13722.58cfa830e4b0c9d6adf6c02c,0,0,1,0,0,0,0,0,0,0,0,27249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0
13722.58cfa830e4b0c9d6adf6c120,0,0,0,0,0,0,0,2,0,54,0,30740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
13722.58cfa830e4b0c9d6adf6c192,0,0,8,1,0,9,0,3,0,0,0,50576,162,0,0,0,4,0,0,0,0,0,1,0,0,0,4,7,0,0,0
13722.58cfa830e4b0c9d6adf6c228,0,0,0,0,0,0,0,0,0,0,0,35901,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,3,1,0
13722.58cfa831e4b0c9d6adf6c32f,0,0,0,0,0,0,0,9,0,0,0,6082,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13722.58cfa830e4b0c9d6adf6c12e,0,2,10,0,0,0,0,14,0,0,0,42912,0,0,0,0,31,0,0,0,0,0,0,0,0,0,1,7,6,2,1
13722.58cfa831e4b0c9d6adf6c332,0,0,0,0,0,0,0,0,0,0,0,6786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa831e4b0c9d6adf6c33c,0,0,1,0,0,0,0,0,0,0,0,26631,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa831e4b0c9d6adf6c33e,0,0,0,0,0,0,0,9,0,0,0,6081,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c342,0,0,1,0,0,0,0,0,0,0,0,26631,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa831e4b0c9d6adf6c388,0,0,1,0,0,0,0,0,0,0,0,7878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c3ac,0,0,0,0,0,0,0,0,0,0,0,3276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c3ec,0,0,0,0,0,0,0,0,0,0,0,7054,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c3dd,0,0,0,0,0,0,0,0,0,0,0,17967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
13722.58cfa831e4b0c9d6adf6c3fe,0,0,2,0,0,0,0,0,0,0,0,27633,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0
13722.58cfa831e4b0c9d6adf6c440,0,0,0,0,0,0,0,0,0,0,0,3905,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa831e4b0c9d6adf6c467,0,0,0,0,0,0,0,0,0,0,0,15916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa831e4b0c9d6adf6c476,0,0,0,0,0,5,0,0,0,0,0,1689,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c446,0,0,0,0,0,0,0,0,0,0,0,7585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa831e4b0c9d6adf6c420,0,0,0,0,0,0,0,0,0,0,0,6763,2,0,0,0,8,0,0,0,0,0,0,0,1,0,1,0,4,2,0
13722.58cfa831e4b0c9d6adf6c590,0,0,0,0,0,0,0,0,0,0,0,6786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa831e4b0c9d6adf6c558,0,0,3,0,0,0,0,1,0,0,1,21422,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,2,0,1,0
13722.58cfa830e4b0c9d6adf6c0fe,0,0,1,0,0,0,0,7,0,0,0,10328,1,0,0,0,22,0,0,0,0,0,1,1,0,0,4,32,2,68,0
13722.58cfa831e4b0c9d6adf6c6ea,0,1,0,6,1,86,1,0,1,0,0,6938,1682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c720,0,0,0,0,0,0,0,0,0,0,0,3840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
13722.58cfa831e4b0c9d6adf6c6a2,0,0,3,0,0,4,0,1,0,0,0,17615,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0
13722.58cfa831e4b0c9d6adf6c6ad,0,0,1,0,0,0,0,2,0,0,0,32225,10,0,0,0,0,1,2,0,0,0,0,0,2,0,1,16,0,0,0
13722.58cfa831e4b0c9d6adf6c6fc,0,0,0,0,0,0,0,2,0,0,0,17729,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,4,1,1,0
13722.58cfa831e4b0c9d6adf6c748,0,0,3,0,0,0,0,0,0,0,2,18275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0
13722.58cfa831e4b0c9d6adf6c7fb,0,0,0,0,0,0,0,0,0,0,0,4675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c889,0,0,0,0,0,0,0,4,0,0,0,13489,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c7dd,0,0,6,0,0,0,0,0,0,0,0,23602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c8a6,0,0,0,0,0,0,0,0,0,0,0,12820,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa831e4b0c9d6adf6c902,0,0,0,0,0,0,0,0,0,0,0,4502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
13722.58cfa831e4b0c9d6adf6c8a2,0,0,1,0,0,0,0,0,0,0,0,18350,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,3,3,0
13722.58cfa831e4b0c9d6adf6c8c8,0,0,1,0,0,0,0,0,0,0,0,15434,19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
