sampleid,G000002515,G000002545,G000003855,G000006335,G000006445,G000026945,G000091025,G000146045,G000149425,G000149645,G000149955,G000181695,G000182965,G000185945,G000226395,G000243375,G000300575,G000315645,G000349305,G000721785,G000769745,G001298625,G001417885,G001642055,G001661405,G002079055,G002775015,G003290485,G004154835,G004353045,G900007375
13722.58cfa831e4b0c9d6adf6caaa,0,0,0,0,0,0,0,2,0,0,0,16560,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,2,2,0
13722.58cfa831e4b0c9d6adf6c9dc,0,0,0,0,0,0,0,0,0,0,0,13834,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa831e4b0c9d6adf6caf0,0,0,0,0,0,0,0,0,0,0,0,11357,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6cad6,0,0,0,0,0,0,0,0,0,0,0,6117,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa831e4b0c9d6adf6cc15,0,0,0,0,0,0,0,0,0,0,0,6141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6cc7c,0,0,2,0,0,0,0,0,0,0,0,14846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0
13722.58cfa831e4b0c9d6adf6ccd0,0,0,3,0,0,0,0,0,0,0,0,19770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,1,0
13722.58cfa831e4b0c9d6adf6cd3c,0,0,1,0,0,0,0,0,0,0,0,21882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6cdc0,0,0,3,0,0,0,0,0,0,0,0,14369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13722.58cfa831e4b0c9d6adf6cdab,0,0,2,0,0,0,0,0,0,0,0,15839,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
13722.58cfa832e4b0c9d6adf6cf3d,0,0,0,0,0,0,0,0,0,0,0,11854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
13722.58cfa832e4b0c9d6adf6cfb6,0,0,0,0,0,0,0,0,0,0,0,6788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
13722.58cfa832e4b0c9d6adf6cfea,0,0,0,0,0,0,0,0,0,0,0,7509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
13722.58cfa832e4b0c9d6adf6d20e,0,0,2,0,0,0,0,0,0,0,0,17682,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa832e4b0c9d6adf6d18e,0,0,2,0,0,0,0,2,0,0,0,8544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,0
13722.58cfa82ee4b0c9d6adf6ae62,0,0,0,0,0,0,0,4,0,0,0,2629,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
13722.58cfa82ee4b0c9d6adf6ae74,0,0,0,0,0,0,0,0,0,0,0,6583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
13722.58cfa82ee4b0c9d6adf6ae68,0,0,0,0,0,0,0,0,0,0,0,6433,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa82ee4b0c9d6adf6afe6,0,0,0,0,0,0,0,0,0,0,0,7612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0
13722.58cfa82fe4b0c9d6adf6b624,0,0,0,0,0,0,0,0,0,0,0,913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13722.58cfa82fe4b0c9d6adf6b5da,0,0,0,0,0,0,0,0,0,0,0,3908,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0
13722.58cfa82fe4b0c9d6adf6b5e4,0,0,0,0,0,0,0,0,0,0,0,1314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa82fe4b0c9d6adf6b617,0,0,1,0,0,0,0,0,0,0,0,2518,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0
13722.58cfa82fe4b0c9d6adf6b67d,0,0,0,0,1,0,0,0,0,0,0,5306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,0,0,0
13722.58cfa82fe4b0c9d6adf6b726,0,0,1,0,0,0,0,0,0,0,0,1231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
13722.58cfa82fe4b0c9d6adf6b7b0,0,0,0,0,0,0,0,2,0,0,1,3881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0
13722.58cfa82fe4b0c9d6adf6b77c,0,0,1,0,0,0,0,0,0,0,0,1478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
13722.58cfa82fe4b0c9d6adf6b7d4,0,0,2,0,0,0,0,2,0,0,0,2781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0
13722.58cfa82fe4b0c9d6adf6b840,0,0,0,0,0,0,0,0,0,0,1,4439,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
13722.58cfa82fe4b0c9d6adf6b842,0,0,0,0,0,0,0,0,0,0,2,6012,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,1,0
13722.58cfa82fe4b0c9d6adf6b8e8,0,0,0,0,0,0,0,0,0,0,0,7885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
13722.58cfa82fe4b0c9d6adf6b8b8,0,0,0,0,0,0,0,0,0,1,1,3795,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,2,10,1,0
13722.58cfa82fe4b0c9d6adf6b898,0,0,0,0,0,0,0,0,1,0,0,9299,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
13722.58cfa82fe4b0c9d6adf6b914,0,0,0,0,0,0,0,0,0,0,0,5908,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
13722.58cfa82fe4b0c9d6adf6b89a,0,0,0,0,0,0,0,0,0,1,0,9001,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
13722.58cfa82fe4b0c9d6adf6b960,0,0,1,0,0,0,0,0,0,0,0,9499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa82fe4b0c9d6adf6b974,0,0,0,0,0,0,0,0,0,0,0,6430,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13722.58cfa82fe4b0c9d6adf6b940,0,0,4,0,0,0,0,0,0,0,0,10249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
13722.58cfa82fe4b0c9d6adf6b98e,0,0,1,0,0,0,0,0,0,0,0,5129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
13722.58cfa82fe4b0c9d6adf6b9ca,0,0,0,0,0,0,0,0,0,0,0,7919,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0
13722.58cfa82fe4b0c9d6adf6ba0c,0,0,0,0,0,0,0,0,0,0,0,3806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa82fe4b0c9d6adf6b9d8,0,0,2,0,0,0,0,1,0,0,0,7177,0,0,0,0,0,0,0,2,0,0,0,0,12,1,0,5,0,0,0
13722.58cfa82fe4b0c9d6adf6b9fe,1,0,3,0,0,0,0,0,0,0,1,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
13722.58cfa82fe4b0c9d6adf6ba1e,0,0,4,0,0,0,0,0,0,0,0,3257,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0
13722.58cfa830e4b0c9d6adf6ba6e,0,0,0,0,0,0,0,0,0,0,0,8362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa830e4b0c9d6adf6ba56,0,0,0,0,0,0,0,0,0,0,0,5054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
13722.58cfa830e4b0c9d6adf6ba50,0,0,1,0,0,0,1,0,2,0,2,10579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0
13722.58cfa830e4b0c9d6adf6baa6,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa830e4b0c9d6adf6bb0a,0,0,0,0,0,0,0,0,0,0,0,10889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,0
13722.58cfa830e4b0c9d6adf6ba7c,0,0,4,0,0,0,0,0,0,0,0,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
13722.58cfa830e4b0c9d6adf6bac2,0,0,0,0,2,0,0,0,0,2,2,3735,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0
13722.58cfa830e4b0c9d6adf6bb40,0,0,0,0,0,0,0,0,0,0,0,9207,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
13722.58cfa830e4b0c9d6adf6bb48,0,0,0,0,0,0,0,0,0,0,0,5973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa830e4b0c9d6adf6bb5a,0,0,0,0,0,0,0,0,0,0,1,1897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0
13722.58cfa830e4b0c9d6adf6bba5,0,0,0,0,0,0,0,0,0,0,0,9589,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0
13722.58cfa830e4b0c9d6adf6bb5c,0,0,2,0,0,0,0,0,0,0,0,8591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
13722.58cfa830e4b0c9d6adf6bbac,0,0,1,0,0,0,0,0,0,0,0,11775,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,0,0
13722.58cfa830e4b0c9d6adf6bb88,5,0,1,0,0,0,0,3,0,0,0,9440,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,4,0,0,0
13722.58cfa830e4b0c9d6adf6bbfe,0,0,0,0,0,0,0,0,0,0,0,3696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
13722.58cfa830e4b0c9d6adf6bc1e,0,0,2,0,0,0,0,0,0,0,0,8948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0
13722.58cfa830e4b0c9d6adf6bc2a,0,0,2,0,0,0,0,0,0,0,0,7426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa830e4b0c9d6adf6bc38,0,0,1,0,0,0,0,0,0,0,0,12216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
13722.58cfa830e4b0c9d6adf6bc26,0,0,1,0,0,1,0,0,0,0,0,6579,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,1,0,0
13722.58cfa830e4b0c9d6adf6bcae,0,0,2,0,0,0,0,0,0,0,0,1852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0
13722.58cfa830e4b0c9d6adf6bc22,0,0,5,0,0,0,0,0,0,0,0,3447,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,2,4,0
13722.58cfa830e4b0c9d6adf6bcc4,0,0,1,0,0,0,0,0,0,0,0,5806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0
13722.58cfa830e4b0c9d6adf6bd5d,0,0,5,0,0,0,0,0,0,0,0,7111,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,7,0,0
13722.58cfa830e4b0c9d6adf6bcda,0,0,1,0,0,0,0,0,0,0,0,8524,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
13722.58cfa830e4b0c9d6adf6bde2,0,0,0,0,0,0,0,0,0,0,0,9792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0
13722.58cfa830e4b0c9d6adf6bcc8,0,0,7,0,0,0,0,0,0,0,1,7677,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,1
13722.58cfa830e4b0c9d6adf6bdf5,0,0,0,0,0,0,0,0,0,0,0,8640,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0
13722.58cfa830e4b0c9d6adf6be18,0,0,2,0,0,0,0,0,0,0,0,4899,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
13722.58cfa830e4b0c9d6adf6bd00,0,0,0,1,0,0,1,0,0,0,0,10235,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,0
13722.58cfa830e4b0c9d6adf6bea4,0,0,4,0,0,0,0,0,0,0,0,3150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
13722.58cfa830e4b0c9d6adf6c02a,0,0,4,0,0,0,0,0,0,0,0,2469,0,0,0,0,2,0,0,0,0,0,1,0,0,0,2,3,2,0,0
13722.58cfa830e4b0c9d6adf6c11a,0,0,0,0,0,0,0,0,0,0,0,6396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa830e4b0c9d6adf6c147,0,0,0,0,0,0,0,0,0,0,0,5564,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa830e4b0c9d6adf6c124,0,0,0,0,0,0,0,0,0,0,0,10856,0,0,9,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0
13722.58cfa830e4b0c9d6adf6c170,0,0,0,0,0,0,0,0,0,0,0,7640,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa830e4b0c9d6adf6c070,0,0,2,0,0,0,0,0,0,0,0,3448,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0
13722.58cfa830e4b0c9d6adf6c172,0,0,0,0,0,0,0,0,0,0,0,8486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa830e4b0c9d6adf6c1a1,0,0,0,3,0,25,0,0,0,0,0,5570,495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
13722.58cfa830e4b0c9d6adf6c1bc,0,0,0,0,0,0,0,0,0,0,0,6918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
13722.58cfa830e4b0c9d6adf6bffa,0,0,1,0,0,0,0,0,0,0,0,8556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,1,1
13722.58cfa830e4b0c9d6adf6c28a,0,0,3,0,0,0,0,0,0,0,0,6128,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
13722.58cfa831e4b0c9d6adf6c42a,0,0,0,0,0,0,0,0,0,0,0,2714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0
13722.58cfa831e4b0c9d6adf6c4a6,0,0,2,0,0,0,0,0,0,0,0,8671,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,9,3,0
13722.58cfa830e4b0c9d6adf6c292,0,0,4,0,0,0,0,0,0,0,0,2956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
13722.58cfa831e4b0c9d6adf6c46a,0,0,3,0,0,0,0,0,0,0,1,9537,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
13722.58cfa831e4b0c9d6adf6c5ab,0,0,0,0,0,0,0,0,0,0,0,8832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c5ae,0,0,1,0,0,0,0,0,0,0,0,7215,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c524,0,0,3,0,0,0,0,0,0,0,1,9034,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
13722.58cfa831e4b0c9d6adf6c5c2,0,0,0,0,0,0,0,0,0,0,0,8832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c64c,0,0,1,0,0,0,0,0,0,0,0,7217,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c6d8,0,0,0,0,0,0,0,0,0,0,0,7124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6cadd,0,0,0,0,0,0,0,0,0,0,0,2166,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6cb2a,0,0,1,0,0,0,0,0,0,0,0,3831,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6cda9,0,0,0,0,0,0,0,0,0,0,0,9042,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6cd65,0,0,2,0,0,0,0,0,0,0,0,11144,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,10,4,1,0
13722.58cfa832e4b0c9d6adf6ce2a,0,0,0,0,0,0,0,0,0,0,0,10774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa832e4b0c9d6adf6d2a8,0,0,0,0,0,0,0,1,0,0,0,5631,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa832e4b0c9d6adf6d28b,0,0,0,0,0,0,0,0,0,0,0,5733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa82ee4b0c9d6adf6afc4,0,0,1,0,0,0,0,0,0,0,0,5463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
13722.58cfa82fe4b0c9d6adf6ba20,0,0,1,0,0,0,0,0,0,0,0,3285,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0
13722.58cfa830e4b0c9d6adf6bc00,0,0,1,0,0,0,0,0,0,0,0,5668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0
13722.58cfa830e4b0c9d6adf6bca6,0,0,4,0,0,0,0,0,0,1,0,9368,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
13722.58cfa82ee4b0c9d6adf6ae48,0,0,4,1,0,0,0,25,0,0,1,12413,0,0,0,0,62,0,0,0,0,0,0,0,0,1,2,8,12,302,0
13722.58cfa82fe4b0c9d6adf6b7de,0,0,1,0,0,0,0,0,0,0,0,14174,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,2,1,7,0
13722.58cfa82fe4b0c9d6adf6b7fc,0,0,1,0,0,0,0,0,0,0,0,13530,1,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,2,9,0
13722.58cfa82fe4b0c9d6adf6b800,0,0,2,0,0,0,0,28,0,1,1,9233,0,0,0,0,52,0,0,0,0,0,0,1,0,2,3,28,6,124,0
13722.58cfa82fe4b0c9d6adf6b756,0,0,5,0,0,0,0,0,0,0,0,38252,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,0
13722.58cfa82fe4b0c9d6adf6b9e2,0,0,3,0,0,0,0,11,0,0,0,15049,0,0,0,0,30,0,1,0,0,0,0,0,0,0,0,16,8,152,0
13722.58cfa830e4b0c9d6adf6bd86,0,0,8,0,0,0,0,2,0,0,0,14730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa830e4b0c9d6adf6bdd6,0,0,1,0,0,0,0,1,0,0,0,39242,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,2,0
13722.58cfa830e4b0c9d6adf6bc5a,0,0,9,0,0,0,0,0,0,0,0,14608,1,0,2,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0
13722.58cfa830e4b0c9d6adf6bec7,0,0,1,0,0,0,0,0,0,0,0,26872,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0
13722.58cfa830e4b0c9d6adf6be90,0,0,2,0,0,0,0,0,0,0,0,20375,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,21,2,2,0
13722.58cfa830e4b0c9d6adf6bef8,0,0,2,0,0,0,0,0,0,0,0,28605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,0
13722.58cfa830e4b0c9d6adf6bf60,0,0,0,0,0,0,0,0,0,0,0,28407,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0
13722.58cfa830e4b0c9d6adf6bf8f,0,0,2,0,0,0,0,2,0,0,0,14557,0,0,0,0,10,0,0,0,0,0,0,0,0,0,2,6,0,0,0
13722.58cfa830e4b0c9d6adf6bf95,0,0,0,0,0,0,0,0,0,0,0,4381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
13722.58cfa830e4b0c9d6adf6c1f2,0,0,1,0,0,0,0,0,0,0,0,19179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
13722.58cfa830e4b0c9d6adf6bf14,0,0,2,0,0,0,0,4,0,0,0,40838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0
13722.58cfa830e4b0c9d6adf6c1fa,0,0,9,0,0,0,0,2,0,0,0,30827,0,0,0,0,0,2,1,0,0,0,0,0,0,0,4,6,0,0,0
13722.58cfa82fe4b0c9d6adf6b99a,0,0,1,0,0,0,0,6,0,0,0,19382,0,0,0,0,14,0,0,0,0,0,0,0,0,0,2,0,16,168,0
13722.58cfa830e4b0c9d6adf6c290,0,0,0,0,0,0,0,0,0,0,0,31700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
13722.58cfa830e4b0c9d6adf6c22c,0,0,0,0,0,0,0,4,0,0,0,27864,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,8,1,1,0
13722.58cfa830e4b0c9d6adf6c2d0,0,0,1,0,0,0,0,0,0,0,0,25796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
13722.58cfa830e4b0c9d6adf6c312,0,0,0,0,0,0,0,0,0,0,0,6472,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa830e4b0c9d6adf6c2d6,0,0,0,0,0,0,0,0,0,0,0,8044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa830e4b0c9d6adf6c2e4,0,0,0,0,0,0,0,0,0,0,0,6499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c350,0,0,0,0,0,0,0,0,0,0,0,3612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c3f8,0,0,0,0,0,0,0,0,0,0,0,3421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c37a,0,2,0,0,0,0,0,0,0,0,0,18332,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa831e4b0c9d6adf6c3c4,0,0,0,0,0,0,0,0,0,1,0,38478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
13722.58cfa831e4b0c9d6adf6c465,0,0,0,0,0,0,0,0,0,0,0,18711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa831e4b0c9d6adf6c52e,0,0,0,0,0,0,0,0,0,0,0,3171,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c534,0,0,0,0,0,0,0,0,0,0,0,2827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c536,0,0,0,0,0,0,0,0,0,0,0,2869,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa831e4b0c9d6adf6c540,0,0,0,0,0,0,0,0,0,0,0,2755,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c3a0,0,0,3,0,0,0,0,0,0,0,0,18017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0
