G000002515	G000002545	G000003855	G000006335	G000006445	G000026945	G000091025	G000146045	G000149425	G000149645	G000149955	G000181695	G000182965	G000185945	G000226395	G000243375	G000300575	G000315645	G000349305	G000721785	G000769745	G001298625	G001417885	G001642055	G001661405	G002079055	G002775015	G003290485	G004154835	G004353045	G900007375
0	0	2	0	0	0	0	0	0	0	0	12517	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	4	0
0	0	3	0	0	0	0	0	0	0	0	17941	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3	1	1	0
0	0	1	0	0	0	0	0	0	0	0	22755	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0
0	0	0	0	0	0	0	7	0	0	2	16730	0	0	0	0	7	0	0	0	0	0	0	0	0	1	0	2	2	30	1
0	0	1	0	0	0	0	10	0	0	0	7599	0	0	0	0	28	0	0	0	0	0	1	0	0	0	0	22	1	54	1
0	0	1	0	0	0	0	0	0	0	0	25473	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	1	0
0	0	3	0	0	0	0	10	0	1	0	2487	0	0	4	0	39	0	0	0	1	0	0	0	0	0	1	53	0	3	0
0	0	0	0	0	0	0	0	0	0	0	20640	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	2	0	0
0	0	0	0	0	0	0	6	0	0	0	4813	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	9	182	0
0	0	4	0	0	0	0	0	0	1	0	34851	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	0	0	0
0	0	2	0	0	0	0	0	0	0	2	15094	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0
0	0	2	0	2	0	0	0	0	1	0	8661	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	24	1	0	0
0	0	3	0	0	0	0	0	0	0	0	26952	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0
0	0	1	0	0	0	0	0	0	0	1	23473	0	0	0	0	4	0	0	0	0	0	0	0	0	0	3	0	1	0	0
0	0	9	0	0	0	0	2	0	1	2	7111	1	0	1	0	14	0	0	0	0	0	0	1	0	0	4	0	1	1	1
0	0	2	0	0	0	0	8	0	0	0	19504	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	16	0
0	0	0	0	0	0	0	4	0	0	0	19676	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	1	0
0	0	0	0	0	0	0	2	0	0	0	21731	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	1	0	0
0	0	0	0	0	0	0	2	0	0	0	22805	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
0	0	3	0	0	0	0	2	0	0	0	29371	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	1	0
0	0	11	0	0	0	0	0	0	0	0	24834	1	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	6	103	0
0	0	1	0	0	0	0	2	0	0	0	18488	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	16	0	1	0
0	0	0	0	0	0	0	2	0	0	0	18958	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	8	0	1	0
0	0	1	0	0	0	0	0	0	0	0	34078	1	0	0	0	3	0	0	0	0	0	0	0	0	0	1	2	4	1	0
0	0	8	0	0	0	0	0	0	0	0	17403	1	0	1	0	0	0	0	0	0	0	0	0	0	0	4	3	0	0	2
0	0	0	0	0	0	0	5	0	0	0	17474	0	0	0	0	5	2	0	0	0	0	0	0	0	0	0	10	1	1	0
0	0	0	0	0	0	0	2	0	0	0	25439	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	8	0	0	0
0	0	0	0	0	0	0	0	0	0	0	4326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	2	0	0	0	0	2	0	0	0	25605	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	4	0	0	0
0	0	0	0	0	0	0	0	0	0	0	10453	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0
0	0	0	1	0	0	0	0	0	0	0	15145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	18464	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	4	0	0
0	0	0	0	0	0	0	0	0	0	0	19706	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0
0	15	0	0	0	0	0	0	0	0	0	19005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	5166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	2	0	0	21895	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	2	0	0	0
0	0	0	0	0	0	0	0	0	0	0	19917	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	4526	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	5546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	915	0	2	0	0	1	0	0	22868	4	0	0	0	6	0	0	0	0	0	0	0	0	0	1	15	0	0	0
0	0	0	0	0	0	0	0	0	0	0	16764	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	3	0	0	0
0	0	0	0	0	0	0	0	0	0	0	14459	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	0	0	0
0	249	0	0	0	3	0	0	0	0	0	5869	61	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	2	0	0	0	9522	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	0	17281	0	0	0	0	1	0	0	0	0	0	0	0	0	0	3	3	1	1	0
0	0	2	0	0	0	0	2	0	0	0	24383	0	0	0	0	2	0	0	1	0	0	0	0	0	0	1	0	1	0	0
0	0	5	0	0	0	0	0	0	2	0	23519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1
0	0	2	0	0	0	0	2	0	0	0	12920	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	0
0	0	3	0	0	0	0	0	0	0	0	9741	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	1	0
0	0	5	0	0	0	0	0	0	0	0	20437	2	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	30755	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	1	0
0	0	3	0	0	0	0	0	0	0	0	15664	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	1	1	0
0	0	0	0	0	0	0	0	0	0	0	16533	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0
0	0	6	0	0	0	0	0	0	0	0	27762	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	9	9	0
0	0	2	0	0	0	0	0	0	0	1	14151	0	0	0	0	2	0	0	0	0	0	0	0	4	0	1	4	0	0	0
0	0	1	0	0	0	0	0	0	0	0	21788	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0
0	0	1	0	0	0	0	1	0	0	0	15336	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	6	3	0
0	0	2	0	0	0	0	0	0	0	0	22919	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0
0	0	0	0	0	0	0	0	0	0	0	26706	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	10	6	3	0
0	0	3	0	0	0	0	0	0	0	0	27772	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0
0	0	10	0	0	0	0	0	0	0	0	27719	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0
0	0	0	0	0	0	0	0	0	0	0	15329	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	13787	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	3	0	0	0	16160	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	23963	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	2	0	0	0
0	0	0	0	0	0	0	0	0	0	0	4689	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	17941	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0
0	0	0	0	0	0	0	0	0	0	0	17254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0
0	0	0	0	0	0	0	0	0	0	0	17309	2	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	12316	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0
0	0	7	0	0	0	0	2	0	0	0	11593	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	4	72	0
0	0	0	0	0	0	0	0	0	0	0	4303	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	4	0	17760	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0
0	0	0	0	0	0	0	0	0	0	0	15688	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0
0	0	0	0	0	0	0	0	0	0	0	7003	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0
0	0	14	0	0	0	0	0	0	0	0	12648	0	0	0	0	2	0	0	0	0	0	0	0	0	0	4	5	2	2	0
0	0	0	0	0	0	0	0	0	0	0	5079	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	1	0	2	0	0	0	25203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0
0	0	0	0	0	0	0	0	0	0	0	4389	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	2	0	0	0
0	0	0	0	0	0	0	0	0	15	0	20289	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	2	0	10	0	16576	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	4	0	0	0
0	0	0	0	0	0	0	0	0	0	0	4278	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0
0	0	1	0	0	0	0	0	0	0	0	19185	0	0	2	0	4	0	0	0	0	0	0	0	0	0	0	4	0	0	0
0	0	0	0	0	0	0	0	0	0	0	14966	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	5	0	0	0
0	0	1	0	0	0	0	0	0	0	0	12461	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	2	0
0	0	0	0	0	0	0	0	0	0	0	17955	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	0	16	0
0	0	3	0	0	0	0	0	0	0	0	27902	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	5	1	2	0
0	1	0	0	0	0	0	0	0	0	0	36757	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0
0	0	0	0	0	0	0	0	0	0	0	14974	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	1	0	0
0	0	0	0	0	0	0	0	0	0	0	14384	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	4	0	6	0
0	0	1	0	0	0	0	6	0	0	0	22396	1	0	2	0	26	0	0	0	0	0	0	0	0	0	1	3	1	15	0
0	0	4	0	0	0	0	0	0	0	0	14997	0	1	0	0	10	0	0	0	0	0	0	0	0	0	1	1	1	1	0
0	0	1	0	0	0	0	0	0	0	0	14445	0	0	0	0	0	9	0	0	0	0	0	0	0	1	1	9	1	3	0
0	0	1	0	0	0	0	2	0	0	1	8609	0	0	0	0	6	0	2	0	0	0	0	0	2	0	3	21	0	0	0
0	0	2	0	0	0	0	1	0	0	0	19121	1	0	1	0	3	0	0	0	0	0	0	0	0	1	0	2	0	0	0
0	0	5	0	7	0	0	7	0	13	1	12639	0	0	11	0	36	2	0	19	7	0	0	5	0	0	0	159	11	7	1
0	0	3	0	0	0	0	0	0	0	0	8190	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0
0	0	2	0	0	0	0	2	0	0	0	14666	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	0	0
0	0	10	0	0	0	0	4	0	0	0	34969	1	0	0	0	5	1	0	0	0	0	0	0	0	0	2	4	20	8	0
0	0	1	0	0	0	0	0	0	0	0	27249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	2	0
0	0	0	0	0	0	0	2	0	54	0	30740	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
0	0	8	1	0	9	0	3	0	0	0	50576	162	0	0	0	4	0	0	0	0	0	1	0	0	0	4	7	0	0	0
0	0	0	0	0	0	0	0	0	0	0	35901	1	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	3	1	0
0	0	0	0	0	0	0	9	0	0	0	6082	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
0	2	10	0	0	0	0	14	0	0	0	42912	0	0	0	0	31	0	0	0	0	0	0	0	0	0	1	7	6	2	1
0	0	0	0	0	0	0	0	0	0	0	6786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
0	0	1	0	0	0	0	0	0	0	0	26631	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0
0	0	0	0	0	0	0	9	0	0	0	6081	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	26631	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0
0	0	1	0	0	0	0	0	0	0	0	7878	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	3276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	7054	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	17967	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0
0	0	2	0	0	0	0	0	0	0	0	27633	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	0	0	0
0	0	0	0	0	0	0	0	0	0	0	3905	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0
0	0	0	0	0	0	0	0	0	0	0	15916	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
0	0	0	0	0	5	0	0	0	0	0	1689	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	7585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
0	0	0	0	0	0	0	0	0	0	0	6763	2	0	0	0	8	0	0	0	0	0	0	0	1	0	1	0	4	2	0
0	0	0	0	0	0	0	0	0	0	0	6786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
0	0	3	0	0	0	0	1	0	0	1	21422	0	0	0	0	2	0	0	0	0	0	0	0	0	1	2	2	0	1	0
0	0	1	0	0	0	0	7	0	0	0	10328	1	0	0	0	22	0	0	0	0	0	1	1	0	0	4	32	2	68	0
0	1	0	6	1	86	1	0	1	0	0	6938	1682	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	3840	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0
0	0	3	0	0	4	0	1	0	0	0	17615	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	4	1	0
0	0	1	0	0	0	0	2	0	0	0	32225	10	0	0	0	0	1	2	0	0	0	0	0	2	0	1	16	0	0	0
0	0	0	0	0	0	0	2	0	0	0	17729	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	4	1	1	0
0	0	3	0	0	0	0	0	0	0	2	18275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	2	0	0
0	0	0	0	0	0	0	0	0	0	0	4675	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	4	0	0	0	13489	4	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	6	0	0	0	0	0	0	0	0	23602	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	12820	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	2	0	0	0
0	0	0	0	0	0	0	0	0	0	0	4502	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
0	0	1	0	0	0	0	0	0	0	0	18350	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	3	3	0
0	0	1	0	0	0	0	0	0	0	0	15434	19	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	20590	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	24242	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	2	1	0
0	0	0	0	0	0	0	2	0	0	0	11295	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	1
0	0	7	0	0	0	0	0	0	0	0	20723	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	15304	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	3	1	0	0
0	0	0	0	0	0	0	1	0	0	0	26925	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0
0	0	1	0	0	0	0	2	0	0	0	15273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	2	0	0	0	22310	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	14004	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	26072	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0
0	0	0	0	0	0	0	0	0	0	0	13001	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	2	0	0	0	33549	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
0	0	0	0	0	0	0	0	0	0	0	6391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	28029	0	0	0	0	2	6	0	0	0	0	0	0	0	0	0	4	0	0	0
0	0	0	0	0	0	0	0	0	0	0	4047	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0
0	0	0	0	0	0	0	0	0	0	0	21601	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	0	0	19982	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	0	0	0
0	0	0	0	0	0	0	0	0	0	0	21978	1	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	7367	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0
0	0	0	0	0	0	0	0	0	0	0	4002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	2946	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	17529	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	0	0	25900	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0
0	0	0	0	0	0	0	0	0	0	0	20678	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	4	1	0	0
0	0	10	0	0	0	0	0	0	0	0	16127	0	0	0	0	2	0	0	0	0	0	1	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	3122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	19836	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	2	0	0	0	0	0	0	0	0	17239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	2	0
0	0	1	0	0	0	0	0	0	0	0	17431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	9	0
0	0	1	0	0	0	0	3	0	0	1	17031	0	0	0	0	8	0	0	0	0	0	0	0	1	0	0	1	0	0	1
1	0	4	0	7	0	0	20	0	2	0	7689	0	0	8	0	39	4	2	8	4	0	1	5	2	0	0	675	14	77	0
0	0	2	0	0	0	0	4	0	0	0	6957	0	0	0	0	8	0	0	0	0	0	0	0	2	0	2	10	0	3	0
0	0	5	0	1	0	0	4	0	0	0	17834	0	0	1	0	2	0	1	0	1	0	1	1	0	0	0	94	1	1	0
0	0	0	0	0	0	0	30	8	1	0	7766	0	1	2	0	68	0	6	0	0	0	0	4	2	2	0	882	17	270	0
0	0	4	0	0	0	0	0	0	0	0	5195	0	0	0	0	9	0	0	0	0	0	0	0	2	0	0	8	10	82	0
0	0	1	0	0	0	0	0	0	0	0	25998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0
0	0	2	0	0	1	0	2	0	0	0	18091	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	4	1	2	0
0	0	2	0	0	0	0	2	0	0	1	23150	0	0	0	0	1	4	0	0	0	0	0	0	0	0	1	1	2	1	0
0	1	1	0	0	0	0	2	0	0	0	3368	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	6	7	92	0
0	0	0	0	0	0	0	0	0	0	0	3179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	2	0	0	0	0	2	0	0	0	12892	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	8	32	0
0	0	9	0	0	1	0	9	0	0	2	12658	0	0	3	0	16	6	1	0	0	0	2	2	6	1	1	94	2	2	2
0	0	0	0	0	0	0	0	0	0	0	24213	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	6	0	0	0
0	0	0	0	0	0	0	0	0	0	0	26374	12	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	0	0	0
0	0	6	0	0	0	0	6	0	0	1	25577	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	7	1	0	0
0	0	1	0	0	0	0	4	0	0	0	32251	0	0	0	0	2	8	0	0	0	0	0	0	0	0	0	11	0	0	0
0	0	0	0	0	0	0	0	0	0	0	5802	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	3	0	0	2	0	17	0	0	0	18264	27	0	0	0	4	0	0	0	0	0	0	0	0	0	1	19	0	0	0
0	0	0	0	0	0	0	0	0	0	0	23648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	26617	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	0
0	0	5	0	0	0	0	0	0	0	0	33471	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0
0	0	0	0	0	0	0	0	0	0	0	26702	0	0	0	0	8	0	0	0	0	0	0	0	0	0	1	2	4	1	0
0	0	0	0	0	0	0	0	0	0	0	7764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	19366	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0
0	0	0	0	0	0	0	0	0	0	0	24063	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	5395	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	24063	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	6640	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	3560	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
0	0	0	0	0	0	0	0	0	0	0	6274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	19015	2	0	0	0	3	0	0	0	0	0	0	0	0	0	0	4	0	0	0
0	0	0	0	0	0	0	0	0	0	0	5183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	4036	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0
0	0	0	0	0	0	0	0	0	0	0	4839	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	2	0	0	0
0	0	2	0	0	0	0	2	0	0	0	23937	1	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	19	0	0	0	0	1	0	0	1	19074	0	0	0	0	4	0	0	0	0	0	0	0	0	0	2	0	1	2	1
0	0	0	0	0	0	0	0	0	0	0	24498	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	0	0	24498	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	0	0	19820	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	2	0	0	0
